date,debit_inn,credit_inn,amount,purpose,hbos_score,copod_score,global_behavior_score,global_behavior_rank
2020-11-05,9d8f54ae3b88911b,d877722ca4e40f98,30000.0,оплата по договору беспроцентного займа №ти-21/051020 от 05.10.20г сумма 30000-00 без налога (ндс),0.9933016443794114,0.9949674513885763,0.9941345478839938,1.0
2020-12-04,9d8f54ae3b88911b,d877722ca4e40f98,30000.0,оплата по договору беспроцентного займа №ти-21/051020 от 05.10.20г сумма 30000-00 без налога (ндс),0.9999999999862795,0.970805206272092,0.9854026031291858,0.9996279761904762
2020-11-20,9d8f54ae3b88911b,d877722ca4e40f98,30000.0,оплата по договору беспроцентного займа №ти-21/051020 от 05.10.20г сумма 30000-00 без налога (ндс),0.9760435327340337,0.9809317807476724,0.978487656740853,0.9992559523809523
2020-11-10,9d8f54ae3b88911b,d877722ca4e40f98,15000.0,оплата по договору беспроцентного займа №ти-21/051020 от 05.10.20г сумма 15000-00 без налога (ндс),0.9367037304885165,0.9766048853578766,0.9566543079231966,0.9988839285714286
2020-10-05,9d8f54ae3b88911b,d877722ca4e40f98,50000.0,оплата по договору беспроцентного займа №ти-21/051020 от 05.10.20г сумма 50000-00 без налога (ндс),0.9349160279972045,0.9655057418372784,0.9502108849172415,0.9985119047619048
2020-11-26,9d8f54ae3b88911b,d877722ca4e40f98,50000.0,оплата по договору беспроцентного займа №ти-21/051020 от 05.10.20г сумма 50000-00 без налога (ндс),0.9721059394283507,0.9255994662347403,0.9488527028315454,0.9981398809523809
2020-12-14,9d8f54ae3b88911b,d877722ca4e40f98,320000.0,оплата по договору беспроцентного займа №ти-21/051020 от 05.10.20г сумма 320000-00 без налога (ндс),0.9652101076678814,0.9319666985249322,0.9485884030964068,0.9977678571428571
2020-05-22,8d9e0be733f77f1c,d877722ca4e40f98,1000000.0,без процентный займ от учредителя,0.9794668114492942,0.9157070800661773,0.9475869457577357,0.9973958333333334
2020-12-10,9d8f54ae3b88911b,d877722ca4e40f98,15000.0,оплата по договору беспроцентного займа №ти-21/051020 от 05.10.20г сумма 15000-00 без налога (ндс),0.9523790666928877,0.9304498886877046,0.9414144776902962,0.9970238095238095
2020-11-16,9d8f54ae3b88911b,d877722ca4e40f98,350000.0,оплата по договору беспроцентного займа №ти-21/051020 от 05.10.20г сумма 350000-00 без налога (ндс),0.9224648753435477,0.9533951327882195,0.9379300040658836,0.9966517857142857
2020-12-01,9d8f54ae3b88911b,d877722ca4e40f98,100000.0,оплата по договору беспроцентного займа №ти-21/051020 от 05.10.20г сумма 100000-00 без налога (ндс),0.9170881398159901,0.9287803740280239,0.922934256922007,0.9962797619047619
2020-08-12,8d9e0be733f77f1c,d877722ca4e40f98,300000.0,без процентный займ от учредителя,0.9334966581184734,0.8972103897382383,0.9153535239283559,0.9959077380952381
2020-11-12,9d8f54ae3b88911b,d877722ca4e40f98,1023000.0,оплата по договору беспроцентного займа №ти-21/051020 от 05.10.20г сумма 1023000-00 без налога (ндс),0.8930078230369639,0.9373095835937876,0.9151587033153757,0.9955357142857143
2019-08-05,8d9e0be733f77f1c,d877722ca4e40f98,300000.0,без процентный займ от учредителя,0.8952549636566602,0.9345226053085999,0.9148887844826301,0.9951636904761905
2020-07-09,8d9e0be733f77f1c,d877722ca4e40f98,120000.0,без процентный займ от учредителя,0.8984509710048403,0.9301580314982225,0.9143045012515314,0.9947916666666666
2020-05-14,8d9e0be733f77f1c,d877722ca4e40f98,1100000.0,без процентный займ от учредителя,0.9046906296137986,0.9197976220844809,0.9122441258491398,0.9944196428571429
2020-04-28,8d9e0be733f77f1c,d877722ca4e40f98,723000.0,без процентный займ от учредителя,0.8532375201643025,0.9283001669796201,0.8907688435719614,0.9940476190476191
2019-10-31,89e588b9010869a4,d877722ca4e40f98,300000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-19/041019 от 04.10.19г сумма 300000-00 без налога (ндс),0.7326281779725606,0.9999999999844098,0.8663140889784853,0.9936755952380952
2020-08-31,8d9e0be733f77f1c,d877722ca4e40f98,1000000.0,поступление займа от учредителя - 1000000.00,0.86114993823266,0.8536621777626763,0.8574060579976681,0.9933035714285714
2020-06-19,8d9e0be733f77f1c,d877722ca4e40f98,450000.0,беспроцентный займ от учредителя 450000.00,0.897738990150033,0.8040995205351948,0.8509192553426139,0.9929315476190477
2019-04-30,89e588b9010869a4,d877722ca4e40f98,10000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-16/220419 от 22.04.19 сумма 10000-00 без налога (ндс),0.7099479525038848,0.9886884450205247,0.8493181987622047,0.9925595238095238
2021-07-23,7ad54077510c09e4,d877722ca4e40f98,10000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 10000-00 без налога (ндс),0.7687899606991235,0.905760902799421,0.8372754317492723,0.9921875
2021-08-03,7ad54077510c09e4,d877722ca4e40f98,14000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 14000-00 без налога (ндс),0.7994172547554584,0.8740008572702034,0.836709056012831,0.9918154761904762
2021-07-07,7ad54077510c09e4,d877722ca4e40f98,350000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 350000-00 без налога (ндс),0.8169233315341663,0.8563803524804774,0.8366518420073219,0.9914434523809523
2019-05-13,89e588b9010869a4,d877722ca4e40f98,60000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-16/220419 от 22.04.19 сумма 60000-00 без налога (ндс),0.7043575202371807,0.9568826113302003,0.8306200657836904,0.9910714285714286
2021-08-10,7ad54077510c09e4,d877722ca4e40f98,20000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 20000-00 без налога (ндс),0.7894184884257294,0.871453238648005,0.8304358635368672,0.9906994047619048
2019-10-18,89e588b9010869a4,d877722ca4e40f98,30000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-19/041019 от 04.10.19г сумма 30000-00 без налога (ндс),0.7175595269439926,0.9432443875427399,0.8304019572433663,0.9903273809523809
2019-10-23,89e588b9010869a4,d877722ca4e40f98,50000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-19/041019 от 04.10.19г сумма 50000-00 без налога (ндс),0.7493476796975408,0.9082536479989731,0.828800663848257,0.9899553571428571
2019-10-04,89e588b9010869a4,d877722ca4e40f98,30000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-19/041019 от 04.10.19г сумма 30000-00 без налога (ндс),0.6971089157688705,0.9376574591908681,0.8173831874798693,0.9895833333333334
2020-09-04,9d8f54ae3b88911b,d877722ca4e40f98,100000.0,оплата по договору беспроцентного займа №ти-20/100720 от 10.07.20г сумма 100000-00 без налога (ндс),0.8285188849754442,0.8015730850280381,0.8150459850017412,0.9892113095238095
2020-10-21,8d9e0be733f77f1c,d877722ca4e40f98,1000000.0,займ от учредителя хо сон дя,0.8264434356422271,0.7997963070493659,0.8131198713457966,0.9886532738095238
2020-10-21,8d9e0be733f77f1c,d877722ca4e40f98,1000000.0,займ от учредителя хо сон дя,0.8264434356422271,0.7997963070493659,0.8131198713457966,0.9886532738095238
2021-02-11,9d8f54ae3b88911b,d877722ca4e40f98,30000.0,оплата по договору беспроцентного займа №ти-22/110221 от 11.02.21г сумма 30000-00 без налога (ндс),0.7868544612321801,0.8226272405929166,0.8047408509125483,0.9880952380952381
2023-03-23,d877722ca4e40f98,d877722ca4e40f98,10000.0,перевод средств между счетами сумма 10000-00 без налога (ндс),0.8397461477008045,0.769519882482296,0.8046330150915502,0.9877232142857143
2019-12-11,8d9e0be733f77f1c,d877722ca4e40f98,20000000.0,поступление займа от учредителя 20000000.00,0.7549274683375613,0.8515926605012257,0.8032600644193935,0.9873511904761905
2020-08-06,9d8f54ae3b88911b,d877722ca4e40f98,600000.0,оплата по договору беспроцентного займа №ти-20/100720 от 10.07.20г сумма 600000-00 без налога (ндс),0.8334808501166356,0.7727702279202775,0.8031255390184566,0.9869791666666666
2019-06-14,89e588b9010869a4,d877722ca4e40f98,200000.0,"оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-17/220519 от 22,05,19 сумма 200000-00 без налога (ндс)",0.7312668498950186,0.866581188204603,0.7989240190498108,0.9866071428571429
2020-08-12,9d8f54ae3b88911b,d877722ca4e40f98,400000.0,оплата по договору беспроцентного займа №ти-20/100720 от 10.07.20г сумма 400000-00 без налога (ндс),0.8273573148455665,0.7671915153063223,0.7972744150759444,0.9862351190476191
2019-04-22,89e588b9010869a4,d877722ca4e40f98,700000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-16/220419 от 22.04.19 сумма 700000-00 без налога (ндс),0.655943777106021,0.9378044258189087,0.7968741014624648,0.9858630952380952
2021-08-11,7ad54077510c09e4,d877722ca4e40f98,10000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 10000-00 без налога (ндс),0.7292792765596583,0.8581279871772719,0.7937036318684652,0.9854910714285714
2021-04-05,9d8f54ae3b88911b,d877722ca4e40f98,10000.0,оплата по договору беспроцентного займа №ти-22/110221 от 11.02.21г сумма 10000-00 без налога (ндс),0.7853214139390599,0.7957604857700779,0.7905409498545688,0.9851190476190477
2020-10-27,8d9e0be733f77f1c,d877722ca4e40f98,1030000.0,займ от учредителя хо сон дя,0.7441059709364227,0.8296539726426996,0.7868799717895612,0.9847470238095238
2020-08-20,8d9e0be733f77f1c,d877722ca4e40f98,500000.0,займ от учредителя,0.7837982472440804,0.7872795656082817,0.7855389064261811,0.984375
2021-08-05,7ad54077510c09e4,d877722ca4e40f98,84000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 84000-00 без налога (ндс),0.7451777536825948,0.8225580647207873,0.783867909201691,0.9840029761904762
2020-07-10,9d8f54ae3b88911b,d877722ca4e40f98,1000000.0,оплата по договору беспроцентного займа №ти-20/100720 от 10.07.20г сумма 1000000-00 без налога (ндс),0.7317592860534229,0.835176696657259,0.783467991355341,0.9836309523809523
2019-05-22,89e588b9010869a4,d877722ca4e40f98,600000.0,"оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-17/220519 от 22,05,19 сумма 600000-00 без налога (ндс)",0.7062822533052948,0.8537616738214735,0.7800219635633842,0.9832589285714286
2019-06-18,89e588b9010869a4,d877722ca4e40f98,350000.0,"оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-17/220519 от 22,05,19 сумма 350000-00 без налога (ндс)",0.705364075017137,0.8467138966696381,0.7760389858433876,0.9828869047619048
2019-10-10,89e588b9010869a4,d877722ca4e40f98,20000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-19/041019 от 04.10.19г сумма 20000-00 без налога (ндс),0.6370300300995273,0.9091322848656299,0.7730811574825787,0.9825148809523809
2023-01-09,d877722ca4e40f98,d877722ca4e40f98,3000.0,перевод средств между счетами сумма 3000-00 без налога (ндс),0.7084422038740882,0.8356516082365976,0.7720469060553429,0.9821428571428571
2021-02-19,9d8f54ae3b88911b,d877722ca4e40f98,105000.0,оплата по договору беспроцентного займа №ти-22/110221 от 11.02.21г сумма 105000-00 без налога (ндс),0.752226204110635,0.7893048542688152,0.7707655291897251,0.9817708333333334
2021-05-05,9d8f54ae3b88911b,d877722ca4e40f98,10000.0,оплата по договору беспроцентного займа №ти-22/110221 от 11.02.21г сумма 10000-00 без налога (ндс),0.7788077922521093,0.7616170022144078,0.7702123972332585,0.9813988095238095
2024-03-06,d877722ca4e40f98,d877722ca4e40f98,30000.0,перевод средств между счетами сумма 30000-00 без налога (ндс),0.7715990711838031,0.7687083169720036,0.7701536940779034,0.9810267857142857
2020-08-26,8d9e0be733f77f1c,d877722ca4e40f98,1000000.0,поступление займа от учредителя - 1000000.00,0.7586145969168665,0.7803606567147077,0.7694876268157871,0.9806547619047619
2024-12-03,d877722ca4e40f98,d877722ca4e40f98,1000.0,перевод средств между счетами сумма 1000-00 без налога (ндс),0.7395685055241281,0.7961769876401292,0.7678727465821287,0.9802827380952381
2023-06-13,d877722ca4e40f98,d877722ca4e40f98,30000.0,перевод средств между счетами сумма 30000-00 без налога (ндс),0.7501282385379519,0.7795862206148146,0.7648572295763832,0.9799107142857143
2020-09-21,8d9e0be733f77f1c,d877722ca4e40f98,810000.0,поступление займа от учредителя,0.7253509469466992,0.8002984786186623,0.7628247127826808,0.9795386904761905
2020-02-13,9d8f54ae3b88911b,d877722ca4e40f98,10000000.0,оплата по договору беспроцентного займа №ти-18/130220 от 13.02.20г сумма 10000000-00 без налога (ндс),0.7233148254136668,0.8023132008745195,0.7628140131440931,0.9791666666666666
2022-08-22,d877722ca4e40f98,d877722ca4e40f98,2000.0,перевод средств между счетами сумма 2000-00 без налога (ндс),0.6955646363679958,0.8291947565277336,0.7623796964478646,0.9787946428571429
2022-08-19,7ad54077510c09e4,d877722ca4e40f98,4000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 4000-00 без налога (ндс),0.7212641152212326,0.7975974008700886,0.7594307580456605,0.9784226190476191
2021-08-17,7ad54077510c09e4,d877722ca4e40f98,100000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 100000-00 без налога (ндс),0.7143483077317857,0.8041598697607861,0.759254088746286,0.9780505952380952
2021-02-17,9d8f54ae3b88911b,d877722ca4e40f98,70000.0,оплата по договору беспроцентного займа №ти-22/110221 от 11.02.21г сумма 70000-00 без налога (ндс),0.7477001743917153,0.7656910974368957,0.7566956359143056,0.9776785714285714
2019-09-04,89e588b9010869a4,d877722ca4e40f98,200000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-18/160719 от 16.07.19 сумма 200000-00 без налога (ндс),0.6998419379119082,0.8087090670360807,0.7542755024739944,0.9773065476190477
2020-06-05,9d8f54ae3b88911b,d877722ca4e40f98,50000.0,оплата по договору беспроцентного займа №ти-19/070520 от 07.05.20г сумма 50000-00 без налога (ндс),0.7883337205425217,0.706975380962684,0.7476545507526029,0.9769345238095238
2024-07-05,d877722ca4e40f98,d877722ca4e40f98,3000.0,перевод средств между счетами сумма 3000-00 без налога (ндс),0.7060977786734915,0.7843194073185178,0.7452085929960046,0.9765625
2021-07-09,d877722ca4e40f98,41face6c4b94dd88,316800.0,оплата по счету № 251 от 30.06.21г услуги физ.охраны за июнь 2021г сумма 316800-00 без налога (ндс),0.7327754534340817,0.7434804630172571,0.7381279582256695,0.9761904761904762
2021-08-19,7ad54077510c09e4,d877722ca4e40f98,123000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 123000-00 без налога (ндс),0.7562801642011457,0.715484280790451,0.7358822224957984,0.9758184523809523
2020-12-21,d877722ca4e40f98,6931e23e98703aa9,3000000.0,оплата по счету № 7 от date_0abafb076672 устройство кровли согласно договора подряда №3-тор от 19.05.2017г сумма 3000000-00 в т.ч. ндс (20%) 500000-00,0.8017927158430327,0.6692803161342805,0.7355365159886567,0.9754464285714286
2021-09-27,7ad54077510c09e4,d877722ca4e40f98,10000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 10000-00 без налога (ндс),0.6921959888013733,0.7765094528797468,0.73435272084056,0.9750744047619048
2019-04-30,8d9e0be733f77f1c,d877722ca4e40f98,1000000.0,поступления займа учредителя 1000000.00,0.7772676949910848,0.6886647260913898,0.7329662105412373,0.9747023809523809
2020-09-15,8d9e0be733f77f1c,d877722ca4e40f98,300000.0,поступление займа,0.7864985276826625,0.6794131214283948,0.7329558245555287,0.9743303571428571
2019-03-28,89e588b9010869a4,d877722ca4e40f98,1000000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-15/250119 от 25.01.19г сумма 1000000-00 без налога (ндс),0.6203071989339728,0.8446392047594906,0.7324732018467317,0.9739583333333334
2019-07-16,89e588b9010869a4,d877722ca4e40f98,700000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-18/160719 от 16.07.19 сумма 700000-00 без налога (ндс),0.6243576588835605,0.8401164983843562,0.7322370786339584,0.9735863095238095
2020-09-04,8d9e0be733f77f1c,d877722ca4e40f98,500000.0,поступление займа от учредителя - 500000.00,0.7341505946513566,0.7294606028776778,0.7318055987645171,0.9732142857142857
2020-08-10,8d9e0be733f77f1c,d877722ca4e40f98,700000.0,поступление беспроцентного займа от учредителя - 700000.00,0.7029865529812037,0.759325811448616,0.7311561822149099,0.9728422619047619
2021-09-28,7ad54077510c09e4,d877722ca4e40f98,1295000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 1295000-00 без налога (ндс),0.7170058259526474,0.7444691182326679,0.7307374720926576,0.9724702380952381
2019-07-10,6ef5667d7851dcbc,d877722ca4e40f98,2000000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 2000000-00 без налога (ндс),0.7440025398444926,0.7120320184844895,0.728017279164491,0.9720982142857143
2019-03-28,ad57c94e5b8df8f6,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 1000000-00 без налога (ндс),0.6768966542826136,0.7772202859688109,0.7270584701257122,0.9717261904761905
2021-08-19,7ad54077510c09e4,d877722ca4e40f98,132000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 132000-00 без налога (ндс),0.7510536586470133,0.7014159671553605,0.7262348129011869,0.9713541666666666
2023-03-20,d877722ca4e40f98,d877722ca4e40f98,6000.0,перевод средств между счетами сумма 6000-00 без налога (ндс),0.6922014724542701,0.7596136635130839,0.7259075679836771,0.9709821428571429
2021-09-03,7ad54077510c09e4,d877722ca4e40f98,60000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 60000-00 без налога (ндс),0.7154658693320292,0.7358051012345954,0.7256354852833122,0.9706101190476191
2021-06-30,80799e1a6646b6dc,d877722ca4e40f98,17297150.0,"acc_cd27e0d43c60;ст. 176 нк рф, год: 2021 решение n 43021 от date_c360e6c8d02f наименование: ооо ""инкриз"", инн: inn_d877722ca4e4, кпп: 650101001 наименование но: межрайонная инспекция федеральной налоговой службы n 1 по",0.4966689466405788,0.9537626691933903,0.7252158079169846,0.9702380952380952
2020-08-20,8d9e0be733f77f1c,d877722ca4e40f98,700000.0,поступление займа от учредителя - 700000.00,0.7678372307427952,0.6820177481926342,0.7249274894677147,0.9698660714285714
2019-02-13,89e588b9010869a4,d877722ca4e40f98,500000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-15/250119 от 25.01.19г сумма 500000-00 без налога (ндс),0.6861982467595183,0.755494277347043,0.7208462620532807,0.9694940476190477
2019-01-25,89e588b9010869a4,d877722ca4e40f98,1000000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-15/250119 от 25.01.19г сумма 1000000-00 без налога (ндс),0.5846563448824074,0.8556480680670482,0.7201522064747278,0.9691220238095238
2019-03-25,ad57c94e5b8df8f6,d877722ca4e40f98,500000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 500000-00 без налога (ндс),0.6820086438982605,0.7574031900610386,0.7197059169796496,0.96875
2021-12-20,nan,d877722ca4e40f98,100000.0,"оплата по договору займа 34 от 01.10.21 за займодавца хо сон дя, ндс не облагается",0.7084238751315565,0.7308286004908625,0.7196262378112095,0.9683779761904762
2021-09-10,7ad54077510c09e4,d877722ca4e40f98,40000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 40000-00 без налога (ндс),0.7112821521443096,0.7205263700269257,0.7159042610856177,0.9680059523809523
2019-10-17,9d8f54ae3b88911b,d877722ca4e40f98,3000000.0,оплата по договору беспроцентного займа №ти-17/161019 от 16.10.19 сумма 3000000-00 без налога (ндс),0.6606672248512198,0.7686265084082684,0.7146468666297441,0.9676339285714286
2024-02-16,d877722ca4e40f98,d877722ca4e40f98,150000.0,перевод средств между счетами сумма 150000-00 без налога (ндс),0.7016527416956316,0.7253482256577912,0.7135004836767114,0.9672619047619048
2019-09-19,ad57c94e5b8df8f6,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 1000000-00 без налога (ндс),0.6437321105998128,0.7823950360647499,0.7130635733322814,0.9668898809523809
2019-09-18,ad57c94e5b8df8f6,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 1000000-00 без налога (ндс),0.6426166767574403,0.7808844064647121,0.7117505416110762,0.9665178571428571
2021-08-20,7ad54077510c09e4,d877722ca4e40f98,150000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 150000-00 без налога (ндс),0.6841023169070228,0.7374520805286312,0.7107771987178271,0.9661458333333334
2019-07-30,6ef5667d7851dcbc,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1000000-00 без налога (ндс),0.7444080308080976,0.6768748390695034,0.7106414349388005,0.9657738095238095
2019-07-16,6ef5667d7851dcbc,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1000000-00 без налога (ндс),0.7178412088424623,0.7033400486219009,0.7105906287321816,0.9654017857142857
2020-03-16,9d8f54ae3b88911b,d877722ca4e40f98,10000000.0,оплата по договору беспроцентного займа №ти-18/130220 от 13.02.20г сумма 10000000-00 без налога (ндс),0.6391249338517563,0.7809099480735634,0.7100174409626598,0.9650297619047619
2020-06-01,8d9e0be733f77f1c,d877722ca4e40f98,700000.0,поступление займа от учредителя 700000.00,0.6970595731964333,0.7183492046947433,0.7077043889455883,0.9646577380952381
2022-12-14,d877722ca4e40f98,d877722ca4e40f98,1500.0,перевод средств между счетами сумма 1500-00 без налога (ндс),0.6664049205426851,0.7487817037524637,0.7075933121475744,0.9642857142857143
2021-09-15,7ad54077510c09e4,d877722ca4e40f98,12000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 12000-00 без налога (ндс),0.6834971771510078,0.7304198497345846,0.7069585134427963,0.9639136904761905
2019-05-31,6ef5667d7851dcbc,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1000000-00 без налога (ндс),0.7176207056574115,0.6952969190957541,0.7064588123765828,0.9635416666666666
2019-09-13,ad57c94e5b8df8f6,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 1000000-00 без налога (ндс),0.6387016724616291,0.7740807053637181,0.7063911889126736,0.9631696428571429
2019-09-09,ad57c94e5b8df8f6,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 1000000-00 без налога (ндс),0.6381290321987967,0.7717265249664431,0.7049277785826199,0.9627976190476191
2023-01-12,d877722ca4e40f98,d877722ca4e40f98,555000.0,перевод средств между счетами сумма 555000-00 без налога (ндс),0.7260211985275388,0.6825815727808212,0.70430138565418,0.9624255952380952
2019-03-21,ad57c94e5b8df8f6,d877722ca4e40f98,1500000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 1500000-00 без налога (ндс),0.6522813086851076,0.755100698307682,0.7036910034963948,0.9620535714285714
2019-09-12,ad57c94e5b8df8f6,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 1000000-00 без налога (ндс),0.6414332621602374,0.7653123800441854,0.7033728211022114,0.9616815476190477
2019-09-11,ad57c94e5b8df8f6,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 1000000-00 без налога (ндс),0.6403178283178649,0.7651774159263223,0.7027476221220936,0.9613095238095238
2020-09-03,8d9e0be733f77f1c,d877722ca4e40f98,500000.0,поступление займа от учредителя 500000.00,0.6877134577168357,0.7176212546825171,0.7026673561996764,0.9609375
2024-12-16,d877722ca4e40f98,d877722ca4e40f98,32000.0,перевод средств между счетами сумма 32000-00 без налога (ндс),0.6883815699004563,0.7166831893032296,0.702532379601843,0.9605654761904762
2021-09-20,7ad54077510c09e4,d877722ca4e40f98,390000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 390000-00 без налога (ндс),0.6924655521360061,0.710975001362124,0.7017202767490651,0.9601934523809523
2019-07-30,6ef5667d7851dcbc,d877722ca4e40f98,1200000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1200000-00 без налога (ндс),0.7210034473050329,0.6819288239212155,0.7014661356131242,0.9598214285714286
2019-03-26,ad57c94e5b8df8f6,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 1000000-00 без налога (ндс),0.6424750737289506,0.7604458056684029,0.7014604396986768,0.9594494047619048
2021-08-27,7ad54077510c09e4,d877722ca4e40f98,1300000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 1300000-00 без налога (ндс),0.6555979386256101,0.7472719211526584,0.7014349298891343,0.9590773809523809
2019-08-07,8d9e0be733f77f1c,d877722ca4e40f98,199000.0,"<si>прием ден. нал. через ус 60007270 date_fe5d8ea5032e 09:03:05 вноситель парамошкин в.с.(170001736) 14, займы ...",0.710117136597673,0.6923567331495099,0.7012369348735914,0.9587053571428571
2019-06-28,6ef5667d7851dcbc,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1000000-00 без налога (ндс),0.7079025753758673,0.6942980505957819,0.7011003129858246,0.9583333333333334
2020-05-29,9d8f54ae3b88911b,d877722ca4e40f98,400000.0,оплата по договору беспроцентного займа №ти-19/070520 от 07.05.20г сумма 400000-00 без налога (ндс),0.7166579033121684,0.6847163146256651,0.7006871089689167,0.9579613095238095
2019-09-10,ad57c94e5b8df8f6,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 1000000-00 без налога (ндс),0.6347904063125349,0.7665498708489479,0.7006701385807415,0.9575892857142857
2020-10-19,d877722ca4e40f98,6931e23e98703aa9,3000000.0,оплата по счету № 7 от date_0abafb076672 устройство кровли согласно договора подряда №3-тор от 19.05.2017г сумма 3000000-00 в т.ч. ндс (20%) 500000-00,0.7188291383030361,0.6822327607265901,0.7005309495148131,0.9572172619047619
2019-10-16,9d8f54ae3b88911b,d877722ca4e40f98,17000000.0,оплата по договору беспроцентного займа №ти-17/161019 от 16.10.19 сумма 17000000-00 без налога (ндс),0.6355481756973316,0.7609286619414632,0.6982384188193974,0.9568452380952381
2021-07-12,d877722ca4e40f98,85ee5df9d37a27a6,272215.0,оплата по сч.№ 05 от 18.02.21 г частичная оплата авторский надзор за холодсервис согласно письма №46 от 18.12.18г сумма 272215-00 без налога (ндс),0.7587567278137397,0.6325232670113838,0.6956399974125618,0.9564732142857143
2019-05-16,6ef5667d7851dcbc,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1000000-00 без налога (ндс),0.7217585012170922,0.6687467411007751,0.6952526211589336,0.9561011904761905
2019-03-27,ad57c94e5b8df8f6,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 1000000-00 без налога (ндс),0.6325249382881887,0.7571248432008614,0.694824890744525,0.9557291666666666
2019-09-06,ad57c94e5b8df8f6,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 1000000-00 без налога (ндс),0.6309087824319527,0.7577142755106027,0.6943115289712777,0.9553571428571429
2023-03-30,d877722ca4e40f98,d877722ca4e40f98,85000.0,перевод средств между счетами сумма 85000-00 без налога (ндс),0.7112469230596905,0.6769477558475048,0.6940973394535976,0.9549851190476191
2020-05-22,8d9e0be733f77f1c,d877722ca4e40f98,1200000.0,займ от учредителя 1200000.00,0.760668003895301,0.6274461791986699,0.6940570915469855,0.9546130952380952
