txn_id,date,inn,side,amount,purpose,ts_score,ts_score_amount,ts_score_count
60bb8fe63991c68ed8a8f39d66975d85c5d53adbb5a6bef55f5d08c56d55234f,2020-11-05,659207c64fee1c66,debit,200000.0,перевод денежных средств по договору № ки-1/110620 от 11.06.2020г. сумма 200000-00 без налога (ндс),1.0,1.0,0.0
2005a5ba6c4038a8b6cfe85a3597305a3b4122fccf53d899e3e247c8a83058b1,2020-09-09,659207c64fee1c66,debit,200000.0,перевод денежных средств по договору № ки-1/110620 от 11.06.2020г. сумма 200000-00 без налога (ндс),1.0,1.0,0.0
4552d27994105df13dd169c16a286d22fab4d331a5bf8d706f64073a8bdad9b6,2020-11-18,659207c64fee1c66,debit,200000.0,перевод денежных средств по договору № ки-1/110620 от 11.06.2020г. сумма 200000-00 без налога (ндс),1.0,1.0,0.0
3d140dd21fa6538d00b54152f1d51991c19bb91067568ad87c436c8e77b0e0cc,2020-11-03,659207c64fee1c66,debit,300000.0,перевод денежных средств по договору № ки-1/110620 от 11.06.2020г. сумма 300000-00 без налога (ндс),1.0,1.0,0.0
c6528ae6daed89aa1be769bde8a57f18782dbe8210432c85474c64b2f609f0e9,2020-11-02,659207c64fee1c66,debit,200000.0,перевод денежных средств по договору № ки-1/110620 от 11.06.2020г. сумма 200000-00 без налога (ндс),1.0,1.0,0.0
9bed5f6a6f2860a53a7bc7ded5f32e3da4959ca1a14406d2217a53942459fdbc,2019-10-10,ad57c94e5b8df8f6,debit,500000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 500000-00 без налога (ндс),1.0,1.0,0.0
54e0c3d14ca024112ecba40cd77743a6e53da78b13804a8c04698353a76451b7,2020-11-10,659207c64fee1c66,debit,300000.0,перевод денежных средств по договору № ки-1/110620 от 11.06.2020г. сумма 300000-00 без налога (ндс),1.0,1.0,0.0
811cd17b4ee37cc1abae9dd1a96ea53d6974c1f4babd3f16130728da23d29f15,2020-09-18,659207c64fee1c66,debit,300000.0,перевод денежных средств по договору № ки-1/110620 от 11.06.2020г. сумма 300000-00 без налога (ндс),1.0,1.0,0.0
1d6c40807a4ed1d8b45265e950c908f3fc083f18d8d3ac67d8a19776cd4802f4,2020-11-09,659207c64fee1c66,debit,200000.0,перевод денежных средств по договору № ки-1/110620 от 11.06.2020г. сумма 200000-00 без налога (ндс),1.0,1.0,0.0
46e0cb5acee610f12de7ef7df6d014abfdcb5cbd170fa996345513009748cf20,2020-11-06,659207c64fee1c66,debit,300000.0,перевод денежных средств по договору № ки-1/110620 от 11.06.2020г. сумма 300000-00 без налога (ндс),1.0,1.0,0.0
