txn_id,date,inn,side,amount,purpose,iforest_score_credit,iforest_rank_credit
1377c462bf8674db6455b4e9705eb5fe051789bb84d71052fa8ff1fa9c333792,2020-02-28,ac31ae518119510a,credit,45000.0,оплата по счету № 50 от date_d0e5c2a23d6d инсталляционные работы по адресу:г.южно-сахалинск ул.емельянова д.2/3 сумма 45000-00 без налога (ндс),0.999999997981993,1.0
3b9c158d748594648b541ee5a1bf68a33e7119222a7f12f90c78abb92ee9f3c2,2019-12-25,a4bb2adbd377d7b6,credit,16527.0,оплата по сч.№ 4995 от 19.12.19г монтаж и наладка тревожной кнопки по договору №149 от 19.12.19 сумма 16527-00 без налога (ндс),0.9999999978874019,1.0
a862a5927790484c4e1258197e68bf43da93b71f1571615969295c8d15961e38,2021-10-22,6290b8d67943ece5,credit,16860.64,расчет уволнение 21г для зачисления на счет таранова константина анатольевича сумма 16860-64 без налога (ндс),0.9999999977983878,1.0
b596ee57ba69179a1b1ea204bb7a38c604971141a990eb61cb95a1940a6ec34e,2021-10-22,035fab081fc0922f,credit,11828.69,расчет уволнение для зачисления на счет ермошкина михаила юрьевича сумма 11828-69 без налога (ндс),0.9999999977000981,1.0
fe4aac925c29eb5ee3884ea411b3ca4cfbe392e34a20aff74ee9bd4691be6d3a,2021-07-06,d877722ca4e40f98,credit,100000000.0,выдача кредита по договору n600210017 от 24 июня 2021 г. согласно распоряжения кредитного отдела n 45997949 от date_f71bf3d6bd61. ндс нет.,0.9999999976618946,1.0
cbaed07135617e8ce34a8edd1e9de5a752ee42eb09fc679748ce22bcba0378d3,2024-02-16,eed8b1f54ed4366c,credit,143502.07,оплата по договору электроэнергия по дог.№112458 от 03.03.17 доплата за январь 24г сумма 143502-07 в т.ч. ндс (20%) 23917-01,0.9999999976424714,1.0
6f0c8393c53f9de20b49f61831b09790aff6752a1f476fa0b0765b0ef7893691,2021-07-06,8d9e0be733f77f1c,credit,100000000.0,формирование покрытия по внутрироссийскому аккредитиву № 8824s2107000h на основании заявления № 4 от 06.07.2021г,0.9999999976377906,1.0
f471ae9a22d722f1a8b9643208291df63eece99300375764273f2bd0ae3f5879,2021-07-09,6931e23e98703aa9,credit,69500000.0,"окончательная оплата по счету №9 от date_aaac92e3774d, согласно договора подряда №3-тор от 19.05.17г сумма 69500000-00 в т.ч. ндс (20%) 11583333-00",0.9999999975060816,1.0
a7ac9d3b7cdf28303cbc8c8e41c483e4ba144c6548200dbc14d801d6b6cba8aa,2021-06-16,cf603eadad6f36c6,credit,16315.5,"оплата по с/ф юс002305 от 30.04.21г, с/ф юс003269 от 31.05.21г, с/ф юс004070 от 30.06.21г услуги по контролю за трансляцией сигналов",0.9999999974099522,1.0
1b8da2d1ffae4f0412ebdec3c18f3a37d76e09df7198c950a05e2a60652ce763,2021-06-21,0c22384d93788af3,credit,61065.01,арендная плата за землю по договору №13866 от 26.02.18 за период с 1 апреля по 30 мая 2021 г (вкл).,0.9999999973466156,1.0
c9dce093564c560801675d181a67826ffa8a8cef3c343e131bc71c326c5c9d47,2021-07-20,80799e1a6646b6dc,credit,1214381.15,налог на имущество организаций за 1 квартал 2021 года,0.9999999973313772,1.0
b09bf0620a80d597edbe395cf23b36dad9e46ea6bf0d2bf222b24e422ca121f0,2022-08-02,1b21a7645f64d170,credit,4869203.94,по решению о взыскании № 5593 от date_11c362601502 на основании ст.46 нк рф от 31.07.1998г. № 146-фз,0.9999999972783625,1.0
