txn_id,date,inn,side,amount,purpose,iforest_score_credit
6f0c8393c53f9de20b49f61831b09790aff6752a1f476fa0b0765b0ef7893691,2021-07-06,8d9e0be733f77f1c,credit,100000000.0,формирование покрытия по внутрироссийскому аккредитиву № 8824s2107000h на основании заявления № 4 от 06.07.2021г,0.9999999982598419
f471ae9a22d722f1a8b9643208291df63eece99300375764273f2bd0ae3f5879,2021-07-09,6931e23e98703aa9,credit,69500000.0,"окончательная оплата по счету №9 от date_aaac92e3774d, согласно договора подряда №3-тор от 19.05.17г сумма 69500000-00 в т.ч. ндс (20%) 11583333-00",0.9999999982311774
b09bf0620a80d597edbe395cf23b36dad9e46ea6bf0d2bf222b24e422ca121f0,2022-08-02,1b21a7645f64d170,credit,4869203.94,по решению о взыскании № 5593 от date_11c362601502 на основании ст.46 нк рф от 31.07.1998г. № 146-фз,0.9999999981020701
c9dce093564c560801675d181a67826ffa8a8cef3c343e131bc71c326c5c9d47,2021-07-20,80799e1a6646b6dc,credit,1214381.15,налог на имущество организаций за 1 квартал 2021 года,0.999999998034129
4db4ad205430ea684f0a5390b2f6802a73976d648d47b4702b52133b12b11b2e,2021-03-31,480b91025f5be8d0,credit,400000.0,частичный возврат займа по договору №2-ои/150917 от date_6948caa8d709 сумма 400000-00 без налога (ндс),0.9999999980080434
a862a5927790484c4e1258197e68bf43da93b71f1571615969295c8d15961e38,2021-10-22,6290b8d67943ece5,credit,16860.64,расчет уволнение 21г для зачисления на счет таранова константина анатольевича сумма 16860-64 без налога (ндс),0.9999999979846875
1377c462bf8674db6455b4e9705eb5fe051789bb84d71052fa8ff1fa9c333792,2020-02-28,ac31ae518119510a,credit,45000.0,оплата по счету № 50 от date_d0e5c2a23d6d инсталляционные работы по адресу:г.южно-сахалинск ул.емельянова д.2/3 сумма 45000-00 без налога (ндс),0.9999999979449582
b596ee57ba69179a1b1ea204bb7a38c604971141a990eb61cb95a1940a6ec34e,2021-10-22,035fab081fc0922f,credit,11828.69,расчет уволнение для зачисления на счет ермошкина михаила юрьевича сумма 11828-69 без налога (ндс),0.9999999979178668
3b9c158d748594648b541ee5a1bf68a33e7119222a7f12f90c78abb92ee9f3c2,2019-12-25,a4bb2adbd377d7b6,credit,16527.0,оплата по сч.№ 4995 от 19.12.19г монтаж и наладка тревожной кнопки по договору №149 от 19.12.19 сумма 16527-00 без налога (ндс),0.99999999791018
cbaed07135617e8ce34a8edd1e9de5a752ee42eb09fc679748ce22bcba0378d3,2024-02-16,eed8b1f54ed4366c,credit,143502.07,оплата по договору электроэнергия по дог.№112458 от 03.03.17 доплата за январь 24г сумма 143502-07 в т.ч. ндс (20%) 23917-01,0.9999999978880376
cccd91b965226d1f5b926af12f178eece7e821e768bda5f609665c1f4d48aff6,2020-12-21,1d83fd5f5fefc19f,credit,2189587.9,оплата по договору 02-скк/тп/17 от date_88bd5426f2c8 теплоснабжение сумма 2189587-90 в т.ч. ндс (20%) 364931-32,0.9999999977756491
2ab5460ff50e0fad994163ec1ba5f3832c408a1002cd8685c00049447b76c0d0,2021-07-16,365a9e654bc3d301,credit,18900000.0,оплата по сч.№ 33 от 16.07.21 согласно договора № 16-21 реконструкция теплотрассы и монтаж электрич сетей сумма 18900000-00 без налога (ндс),0.9999999977208047
a7ac9d3b7cdf28303cbc8c8e41c483e4ba144c6548200dbc14d801d6b6cba8aa,2021-06-16,cf603eadad6f36c6,credit,16315.5,"оплата по с/ф юс002305 от 30.04.21г, с/ф юс003269 от 31.05.21г, с/ф юс004070 от 30.06.21г услуги по контролю за трансляцией сигналов",0.9999999975895668
282f6f3ee28ff2b33faa663b14139cc8a475de8544d818275d4acedaff351209,2022-08-03,a982dff7a672f998,credit,10000.0,оплата за услуги связи л/с inn_a388b319cfe4 сумма 10000-00 в т.ч. ндс (20%) 1666-67,0.9999999975556817
fe4aac925c29eb5ee3884ea411b3ca4cfbe392e34a20aff74ee9bd4691be6d3a,2021-07-06,d877722ca4e40f98,credit,100000000.0,выдача кредита по договору n600210017 от 24 июня 2021 г. согласно распоряжения кредитного отдела n 45997949 от date_f71bf3d6bd61. ндс нет.,0.99999999749461
0f72bb06aa0d128e2201a48f826b2d46c372aa41c04eb77ee6687eaf3a891ca3,2019-01-16,0ce0b6eeec2d8629,credit,33600.0,оплата по счету № 109 от date_8e9b70caae61 бух услуги за декабрь 2018г согласно договора №3 от 09.01.18 сумма 33600-00 без налога (ндс),0.9999999974929472
d01dd59e5f518f9994428fee80339ea1e034a44e8153158e90acb6007f29f5ea,2020-11-05,917804652432403b,credit,2726.98,оплата по исполнительный листу № № 2-7123/16 от date_178e735fd502 ермошкин м.ю. взыскателю ким натальи аркадьевны. за октябрь 2020г,0.9999999973775472
b38942be5efe0b49e6891354574615a1822e90655a70bd5a53d194e1c492730f,2021-11-16,41face6c4b94dd88,credit,140000.0,оплата по счету № 416 от 31.10.21 услуги физ.охраны за октябрь 2021г частичная оплата сумма 140000-00 без налога (ндс),0.999999997279896
e88cedb06368ca5e808fe95c90942652d4aeb522918c80c02744f0b894f9fa8b,2023-01-09,524ef6bc49f42742,credit,959369.6,предоплата в размере 80% по договору №6053 от 28.10.22 сч.№ 102 от 31.10.22 сумма 959369-60 в т.ч. ндс (20%) 159894-93,0.9999999971471359
1b8da2d1ffae4f0412ebdec3c18f3a37d76e09df7198c950a05e2a60652ce763,2021-06-21,0c22384d93788af3,credit,61065.01,арендная плата за землю по договору №13866 от 26.02.18 за период с 1 апреля по 30 мая 2021 г (вкл).,0.9999999970784861
878bc4c495f7be46cccdf6b9f5c20e8cbc55c5928e30e0f78083f6fcb0153262,2020-01-10,3a9c5401f637dd8d,credit,9447532.0,возврат займа по договору ои-1/021018 от date_a646370c6975 сумма 9447532-00 без налога (ндс),0.9999999970591126
e18f593084ecc85f14c48a1f52622ce7f6f78778cb13613844d1bda27deea165,2021-06-16,032f0b4d2498f263,credit,2000000.0,частичный возврат займа по договору №1 от date_1621fe873e05 сумма 2000000-00 без налога (ндс),0.9999999966547937
6025c78508c42a15e40d5c8f24ce6bbc0208bfc57a0fc6a93faf0117af25c52c,2021-11-11,40149916b115417d,credit,23123.28,оплата по счет-фактуре №inn_c3e54c5e125b от 31.10.21 договор № 1086 сумма 23123-28 в т.ч. ндс (20%) 3853-88,0.9999999965825926
e06ee4e040a174d34c4340857ce8ed37260aa23e0f1e4b40eb20ee28f6d1d252,2019-11-06,ca3891c167141f4d,credit,50.37,взносы на обязательное страхование от несчастных случаев. регистрационный номер в фсс inn_f24b52802750,0.9999999959167014
60e8986da26835bea143c9498b0aa2ca4c46f9f79d6f90fb9cc316e50fd74d7e,2021-08-19,ed18d013d231f2d0,credit,13500.0,оплата по счету № 342 от 22.07.21г услуги крана сумма 13500-00 без налога (ндс),0.9999999955138362
18f616b4ab9f12885e3b10fcb938bcac87a3b170ccc58d37ea852afa139090e4,2021-01-18,ed18d013d231f2d0,credit,13500.0,оплата по счету № 6 от date_d7e856e07657 услуги крана сумма 13500-00 без налога (ндс),0.9999999955138362
ece177d26d3c9e5c9ef9dc74ff703ce76c5331c2daa6785126653446a76ecee0,2020-03-27,225acb9ed4f34af6,credit,1905.33,заработная плата за вторую половину марта 2020г для зачисления на счет амана вадима владимировича сумма 1905-33 без налога (ндс),0.999999995303547
4f6cd52c7526ecd534a27cfc957fc736c009dc4842ce9fd39bf34c8bfd64a830,2021-07-12,85ee5df9d37a27a6,credit,296682.0,оплата по сч.№ 8 от 21.05.21г авторский надзор за холодсервис согласно письма №46 от 18.12.18г сумма 296682-00 без налога (ндс),0.9999999937222998
95128961185990e7c04b7e333811a108fff85d83c1390acad6f3ac538472c8c5,2020-06-05,225acb9ed4f34af6,credit,11764.36,заработная плата за вторую половину мая 2020г для зачисления на счет амана вадима владимировича сумма 11764-36 без налога (ндс),0.991936954308569
84efe6f8c3e6449eeb7a8c0926ec1ef3da7e5d7e778710eac63d63960c8d16aa,2020-03-12,cf603eadad6f36c6,credit,526.96,за охрану обьекта за январь 2020года,0.9904880256038466
4c8b24af9d533e3ea44632ec36501967df5eaeb2509f542adad19ab50dfb0cc6,2021-07-20,80799e1a6646b6dc,credit,1035949.85,налог на имущество организаций за 2 квартал 2021 года,0.983412594973362
0385be5668a6c9bcfed9ded72fade876b8611421dc2f69e543f77ca0325e42df,2021-07-09,d877722ca4e40f98,credit,71900696.0,"частичный возврат суммы покрытия по аккредитиву № 8824s2107000h от 07,07,2021 в связи с изменением суммы аккредитива на основании заявления № 5 от 09,07,2021",0.9691227909224805
e530cfabc725ef9e702662911dd4ac052917844d86dcfcb53e884d78ab29e406,2022-04-28,8d9e0be733f77f1c,credit,2238195.17,"погашение задолженности по договору n 600210017 от 24 июня 2021 г. клиент ооо ""инкриз""",0.956248672010229
0556c2ddbfaed0f30f5e067bf03ce04276d350ec504914a7080711761796b2bf,2021-07-08,d877722ca4e40f98,credit,68060174.0,выдача кредита по договору n600210017 от 24 июня 2021 г. согласно распоряжения кредитного отдела n 46070607 от date_cddc49f67133. ндс нет.,0.9557265037891671
27ce41e314a8473156404394d00443f3ff3f0a83bb146fbf17ad69124f3224d5,2022-03-28,8d9e0be733f77f1c,credit,1918819.4,погашение задолженности по договору n 600210017 от 24 июня 2021 г..ндс не облагается,0.9432959982528137
2f3ab36ea283c29ab4698177ce914143ca1006a5b03b2ac1e613bdc9e240dc53,2021-11-29,8d9e0be733f77f1c,credit,1685024.11,"погашение задолженности по договору n 600210017 от 24 июня 2021 г. клиент ооо ""инкриз""",0.933485476940645
8bc319918ab6f4b769e303d8d0b2c276e58a280fd8f6f8f5cb4b0009ebbb108b,2021-12-28,8d9e0be733f77f1c,credit,1630668.48,"погашение задолженности по договору n 600210017 от 24 июня 2021 г. клиент ооо ""инкриз""",0.9307903988076381
d999c2169ed9e9914ea12fe010760eb0338a20b36f892258f96d24c81a0c5dce,2021-08-30,8d9e0be733f77f1c,credit,1261912.33,"погашение задолженности по договору n 600210017 от 24 июня 2021 г. клиент ооо ""инкриз""",0.9150546398907777
